"function Moneda(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 48 && key <= 57) || key == 46); } function soloNumeros(evt) { // var nav4 = window.event ? true : false; var key = window.event.keyCode; // alert(""Has pulsado una tecla "" + String(key)); return (key <= 13 || (key >= 48 && key <= 57)); } function soloLetras(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 65 && key <= 90) || (key >= 97 && key <= 122)); } function AlphaNumeric(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || key <= 44 || key <= 45 || key <= 46 || key <= 95 || key <= 32 || key <= 34 || (key >= 48 && key <= 57) || (key >= 65 && key <= 90) || (key >= 97 && key <= 122) || key == 241 || key == 209 || key == 193 || key == 201 || key == 205 || key == 211 || key == 218); } function PruebaTeclado() { var key = window.event.keyCode; //codigo de tecla. // alert(""Has pulsado una tecla""); switch (key) { //case 112: window.location=""www.url_para_F1.com""; break; case 113: //alert('F2 presionado'); var Argumentos = ''; var ran = Math.random() * 4; var ConfiguracionPagina = 'center:yes;resizable:no;help:no;status:no;dialogWidth:750px;dialogHeight:450px'; var Pagina = 'Busqueda.aspx?rn=' + ran; Argumentos = window.showModalDialog(Pagina, Argumentos, ConfiguracionPagina); // if(Argumentos == null) // { // mandamos un mensaje // window.alert('No se devolvio ninguna valor!'); // } // else // { //quiere decir que se ha devuelto una lista de contactos // // asi que recuperamos la informacion enviada // document.getElementById('txtCodRegreso').value = Argumentos; // //document.getElementById('TextBox2').value = Argumentos[1]; // } // window.open(""Busqueda.aspx"",""Busqueda"",""width=750,height=450,toolbar=no,location=no,directories=no,status=no,menubar=no, scrollbars=yes,resizable=yes,copyhistory=no""); form1.btnAgregarRamEns.click(); //form1.Button1.click(); break; //case 113: window.location=""www.url_para_F2.com""; break; //case 114: window.location=""www.url_para_F3.com""; break; //etc, etc... } return false; } function CallPrint(strid) { var prtContent = document.getElementById('_ctl0_ContentPlaceHolder1_reporte'); var WinPrint = window.open('', '', 'letf=100,top=100,width=1,height=1,toolbar=0,scrollbars=0,status=0'); WinPrint.document.write(prtContent.innerHTML); WinPrint.document.close(); WinPrint.focus(); WinPrint.print(); WinPrint.close(); } window.dataLayer = window.dataLayer || []; function gtag() { dataLayer.push(arguments); } gtag('js', new Date()); gtag('config', 'G-9T9RDYGCX9'); //",,,,,,,,,,,,,,,,,,,
06-04-0045-46,,06-024,SANTA ROSA,CASILLAS,"CENTRO EDUCATIVO AYARZA ""CEA""",ALDEA AYARZA,53225227,BAIRON ROMIL FIGUEROA D́Z,GLENDA AMARILIS ARRIAGA MEDRANO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-04-0046-46,,06-040,SANTA ROSA,CASILLAS,INSTITUTO POR COOPERATIVA DE DIVERSIFICADO,CABECERA MUNICIPAL,31108329,BRENDA GRISEL GARCIA BATRES DE DONIS,AURA ENCARNACIӎ CORTɚ GARĆ,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-04-0057-46,,06-024,SANTA ROSA,CASILLAS,INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA,ALDEA AYARZA,55737074,BAIRON ROMIL FIGUEROA D́Z,JOSɠMISRRAIN SANTOS BARRERA,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-04-2039-46,,06-024,SANTA ROSA,CASILLAS,INSTITUTO MIXTO DE EDUCACION DIVERSIFICADA POR COOPERATIVA,ALDEA AYARZA,59936632,BAIRON ROMIL FIGUEROA D́Z,LUIS FERNANDO RIVAS CEBALLOS,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-05-0009-46,,06-007,SANTA ROSA,SAN RAFAEL LAS FLORES,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,CABECERA MUNICIPAL,77930867,MIRNA ARACELY MORALES ALVAREZ DE CAMEY,JڎIOR YESM͎ MORALES ESTRADA,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA,,
06-05-0018-46,,06-007,SANTA ROSA,SAN RAFAEL LAS FLORES,"LICEO ""SAN RAFAEL""",ZONA 0 BARRIO EL BORBOLLӎ,47329234,MIRNA ARACELY MORALES ALVAREZ DE CAMEY,DARLIN MABEL MIJANGOS ALVARADO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-05-0021-46,,06-007,SANTA ROSA,SAN RAFAEL LAS FLORES,"LICEO ""SAN RAFAEL""",ZONA 0 BARRIO EL BORBOLLӎ,47329234,MIRNA ARACELY MORALES ALVAREZ DE CAMEY,DARLIN MABEL MIJANGOS ALVARADO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-05-0028-46,,06-007,SANTA ROSA,SAN RAFAEL LAS FLORES,"LICEO ""SAN RAFAEL""",ZONA 0 BARRIO EL BORBOLLӎ,47329234,MIRNA ARACELY MORALES ALVAREZ DE CAMEY,DARLIN MABEL MIJANGOS ALVARADO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA,,
06-05-0030-46,,06-007,SANTA ROSA,SAN RAFAEL LAS FLORES,"LICEO ""SAN RAFAEL""",ZONA 0 BARRIO EL BORBOLLON,47329234,MIRNA ARACELY MORALES ALVAREZ DE CAMEY,DARLIN MABEL MIJANGOS ALVARADO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),SANTA ROSA,,
06-06-0016-46,,06-008,SANTA ROSA,ORATORIO,INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA,ALDEA EL MANGӎ,36300096,ADELSO FRANCO FLORES,GUSTAVO ADOLFO SILVA HERNANDEZ,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-06-0023-46,,06-009,SANTA ROSA,ORATORIO,"COLEGIO PARTICULAR MIXTO BILING܅ ""VILLA REAL""",CABECERA MUNICIPAL,78804742,ADELSO FRANCO FLORES,HECTOR MANUEL MORAN DIVAS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-06-0024-46,,06-008,SANTA ROSA,ORATORIO,INSTITUTO DIVERSIFICADO POR COOPERATIVA DE ENSEсNZA,CABECERA MUNICIPAL,42231004,ADELSO FRANCO FLORES,FERNANDO ARREDONDO SALAZAR,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-06-0025-46,,06-009,SANTA ROSA,ORATORIO,INSTITUTO DE EDUCACIӎ DIVERSIFICADA POR COOPERATIVA DE ENSEсNZA,"ALDEA LA PROVIDENCIA ORATORIO, SANTA ROSA",42830085,ADELSO FRANCO FLORES,ALVIN ALEXANDER ROCA LIMA,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-06-0026-46,,06-009,SANTA ROSA,ORATORIO,INSTITUTO DE EDUCACIӎ DIVERSIFICADA POR COOPERATIVA DE ENSEсNZA,"ALDEA LAS CABEZAS ORATORIO, SANTA ROSA",32186722,ADELSO FRANCO FLORES,FLOR DE MARIA GARCIA BARCO,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA,,
06-06-0028-46,,06-008,SANTA ROSA,ORATORIO,"COLEGIO PARTICULAR MIXTO BILING܅ ""VILLA REAL""",5TA. AVENIDA Y 1RA. CALLE,78804742,ADELSO FRANCO FLORES,BRENDA YADIRA MARROQU͎ MONTENEGRO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),SANTA ROSA,,
06-06-1797-46,,06-008,SANTA ROSA,ORATORIO,COLEGIO PARTICULAR MIXTO BILINGUE 'VILLA REAL',01 CALLE 05-005 ZONA 0 ORATORIO,78804742,ADELSO FRANCO FLORES,HECTOR MANUEL MORAN DIVAS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-06-1841-46,,06-008,SANTA ROSA,ORATORIO,INSTITUTO DIVERSIFICADO POR COOPERATIVA DE ENSEсNZA,CALLE DEL INSTITUTO,41898187,ADELSO FRANCO FLORES,FERNANDO ARREDONDO SALAZAR,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-06-1928-46,,06-008,SANTA ROSA,ORATORIO,COLEGIO PARTICULAR MIXTO BILINGUE VILLA REAL,ORATORIO,78804742,ADELSO FRANCO FLORES,BRENDA YADIRA MARROQU͎ MONTENEGRO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-07-0010-46,,06-035,SANTA ROSA,SAN JUAN TECUACO,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,CABECERA MUNICIPAL,50134682,JESLIAS ABELINO FELIPE VASQUEZ,NELVIN OMR MIJANGOS ESTEBAN,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA,,
06-07-0022-46,,06-035,SANTA ROSA,SAN JUAN TECUACO,INSTITUTO DE DIVERSIFICADO POR COOPERATIVA DE ENSEсNZA,ALDEA SAN LUIS,50134682,JESLIAS ABELINO FELIPE VASQUEZ,NELVIN OMR MIJANGOS ESTEBAN,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-07-0023-46,,06-035,SANTA ROSA,SAN JUAN TECUACO,INSTITUTO DIVERSIFICADO POR COOPERATIVA DE ENSEсNZA,CABECERA MUNICIPAL,47766719,JESLIAS ABELINO FELIPE VASQUEZ,MELVIN MORALES GARĆ,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-08-0043-46,,06-036,SANTA ROSA,CHIQUIMULILLA,INSTITUTO MIXTO DE DIVERSIFICADO POR COOPERATIVA,ALDEA CASAS VIEJAS,58249852,JOSE DOMINGO SALAZAR CARIAS,RUBELIA LIBY LӐEZ FLORES,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-08-0052-46,,06-036,SANTA ROSA,CHIQUIMULILLA,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,"CABECERA MUNICIPAL INSTALACIONES DE LA EOUM ""EDUARDO PINEDA PIVARAL""",37655165,JOSE DOMINGO SALAZAR CARIAS,IRACEMA HIGINIA MORALES ORT͚,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-08-0056-46,,06-036,SANTA ROSA,CHIQUIMULILLA,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA OJO DE AGUA,41306707,JOSE DOMINGO SALAZAR CARIAS,CESAR ARMANDO MARTINEZ ALVAREZ,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-08-0061-46,,06-036,SANTA ROSA,CHIQUIMULILLA,INSTITUTO POR COOPERATIVA DE DIVERSIFICADO,ALDEA LOS CERRITOS,36759054,JOSE DOMINGO SALAZAR CARIAS,GEIDY MARISELA SALAZAR CORTEZ,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-08-0066-46,,06-012,SANTA ROSA,CHIQUIMULILLA,"COLEGIO MIXTO BILING܅ ""LICENCIADO OSMIN PINEDA MELGAR""",COLONIA VISTA HERMOSA,78851774,SIRIA ILEANA GONZALEZ REYES DE SIERRA,MAŔ DEL ROSARIO GUERRERO MART͎EZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA,,
06-08-0068-46,,06-036,SANTA ROSA,CHIQUIMULILLA,INSTITUTO MIXTO DE EDUCACION DIVERSIFICADA POR COOPERATIVA DE ENSEсNZA,PARCELAMIENTO EL ASTILLERO,59308801,JOSE DOMINGO SALAZAR CARIAS,ADONAI PINEDA DE PAZ,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-08-0075-46,,06-012,SANTA ROSA,CHIQUIMULILLA,"INSTITUTO TECNICO VOCACIONAL MIXTO ""THEODORE SCHULTZ""",BARRIO SAN SEBASTIN,78849634,SIRIA ILEANA GONZALEZ REYES DE SIERRA,MARIA DEL CARMEN SALAZAR RIVAS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-08-0076-46,,06-012,SANTA ROSA,CHIQUIMULILLA,INSTITUTO TECNICO INDUSTRIAL DE CHIQUIMULILLA,RESIDENCIALES SAN NGEL,78850033,SIRIA ILEANA GONZALEZ REYES DE SIERRA,ARGELIA EDITH MARROQU͎ LӐEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-08-0077-46,,06-012,SANTA ROSA,CHIQUIMULILLA,COLEGIO TECNICO DE COMPUTACION C.T.S.,COLONIA VISTA HERMOSA,78851522,SIRIA ILEANA GONZALEZ REYES DE SIERRA,LUIS ESTUARDO GUDIEL ROBLEDO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA,,
06-08-0078-46,,06-012,SANTA ROSA,CHIQUIMULILLA,INSTITUTO PARTICULAR MIXTO DE MERCADOTECNIA Y PUBLICIDAD DE SURORIENTE,BARRIO SANTIAGO,78851585,SIRIA ILEANA GONZALEZ REYES DE SIERRA,BLANCA MAGNOLIA ALVIZURES GRAJEDA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-08-0083-46,,06-036,SANTA ROSA,CHIQUIMULILLA,INSTITUTO DE EDUCACION DIVERSIFICADA POR COOPERATIVA DE ENSEсNZA,ALDEA CASAS VIEJAS,58249852,JOSE DOMINGO SALAZAR CARIAS,RUBELIA LIBY LӐEZ FLORES,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-08-0084-46,,06-036,SANTA ROSA,CHIQUIMULILLA,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA LA CURVINA,54176640,JOSE DOMINGO SALAZAR CARIAS,NELSY ADRIANA CHVEZ MART͎EZ,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-08-0088-46,,06-012,SANTA ROSA,CHIQUIMULILLA,INSITUTO TɃNICO INDUSTRIAL DE CHIQUIMULILLA,RESIDENCIALES SAN ANGEL,41156575,SIRIA ILEANA GONZALEZ REYES DE SIERRA,ARGELIA EDTIH MARROQU͎ LӐEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-08-0089-46,,06-012,SANTA ROSA,CHIQUIMULILLA,COLEGIO TɃNICO DE COMPUTACIӎ C.T.S.,COLONIA VISTA HERMOSA,78851522,SIRIA ILEANA GONZALEZ REYES DE SIERRA,LUIS ESTUARDO GUDIEL ROBLEDO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),SANTA ROSA,,
06-08-0090-46,,06-012,SANTA ROSA,CHIQUIMULILLA,INSTITUTO PARTICULAR MIXTO DE MERCADOTECNIA Y PUBLICIDAD DE SURORIENTE,BARRIO SANTIAGO,78851585,SIRIA ILEANA GONZALEZ REYES DE SIERRA,BLANCA MAGNOLIA ALVIZURES GRAJEDA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),SANTA ROSA,,
06-08-0093-46,,06-012,SANTA ROSA,CHIQUIMULILLA,"COLEGIO PARTICULAR MIXTO ""CENTRO INTEGRAL SISTEMATICO CIS""",BARRIO SANTIAGO,78851000,SIRIA ILEANA GONZALEZ REYES DE SIERRA,IRACEMA HIGINIA MORALES ORT͚,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),SANTA ROSA,,
06-08-0094-46,,06-012,SANTA ROSA,CHIQUIMULILLA,"COLEGIO MIXTO BILING܅ ""LICENCIADO OSMIN PINEDA MELGAR""",COLONIA VISTA HERMOSA,78851774,SIRIA ILEANA GONZALEZ REYES DE SIERRA,MAŔ DEL ROSARIO GUERRERO MART͎EZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-08-0095-46,,06-012,SANTA ROSA,CHIQUIMULILLA,"COLEGIO MIXTO BILING܅ ""LICENCIADO OSMIN PINEDA MELGAR""",COLONIA VISTA HERMOSA,78851774,SIRIA ILEANA GONZALEZ REYES DE SIERRA,MAŔ DEL ROSARIO GUERRERO MART͎EZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),SANTA ROSA,,
06-08-0096-46,,06-012,SANTA ROSA,CHIQUIMULILLA,COLEGIO PARTICULAR MIXTO CENTRO INTREGRAL SISTEMTICO CIS,"3RA. AVENIDA 4-65 ZONA 2, BARRIO SANTIAGO",78851000,SIRIA ILEANA GONZALEZ REYES DE SIERRA,IRACEMA HIGINIA MORALES ORT͚,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,SEMIPRESENCIAL,SANTA ROSA,,
06-08-0257-46,,06-012,SANTA ROSA,CHIQUIMULILLA,'ESCUELA NORMAL PARTICULAR DEL SUR',BARRIO SAN SEBASTIAN,78849706,SIRIA ILEANA GONZALEZ REYES DE SIERRA,LISANDRO ABENAMAR FLORES CARBAJAL,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-08-0449-46,,06-012,SANTA ROSA,CHIQUIMULILLA,INSTITUTO PARTICULAR MIXTO DE MERCADOTECNIA Y PUBLICIDAD DE SURORIENTE,BARRIO SANTIAGO,78851585,SIRIA ILEANA GONZALEZ REYES DE SIERRA,BLANCA MAGNOLIA ALVIZURES GRAJEDA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-08-0471-46,,06-012,SANTA ROSA,CHIQUIMULILLA,COLEGIO TECNICO DE COMPUTACION C.T.S.,COLONIA VISTA HERMOSA,78851522,SIRIA ILEANA GONZALEZ REYES DE SIERRA,LUIS ESTUARDO GUDIEL ROBLEDO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-08-1156-46,,06-012,SANTA ROSA,CHIQUIMULILLA,"COLEGIO PARTICULAR MIXTO ""CENTRO INTEGRAL SISTEMTICO CIS""",BARRIO SANTIAGO,78849174,SIRIA ILEANA GONZALEZ REYES DE SIERRA,MIRYAM LISBETH HERNNDEZ MART͎EZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-08-1683-46,,06-012,SANTA ROSA,CHIQUIMULILLA,INSTITUTO DIVERSIFICADO POR COOPERATIVA DE ENSEсNZA,"AVENIDA DE INGRESO, BARRIO SANTIAGO",78849776,SIRIA ILEANA GONZALEZ REYES DE SIERRA,MIGUEL ANGEL RODRIGUEZ CRISTALES,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-08-1800-46,,06-012,SANTA ROSA,CHIQUIMULILLA,COLEGIO PARTICULAR MIXTO 'CENTRO INTEGRAL SISTEMATICO -CIS-',3RA. AVENIDA 4-65 ZONA 2 CHIQUIMULILLA,78849174,SIRIA ILEANA GONZALEZ REYES DE SIERRA,IRACEMA HIGINIA MORALES ORT͚,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-09-0027-46,,06-032,SANTA ROSA,TAXISCO,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA LA CANDELARIA,48165193,MARCO ANTONIO CARBAJAL FALLAS,CLAUDIA MARINA GOMEZ MORALES,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA,,
06-09-0028-46,,06-019,SANTA ROSA,TAXISCO,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,CABECERA MUNICIPAL,42968893,JOSE ALBERTO LOPEZ PEREZ,CARLOS RAFAEL BARRIENTOS ROLDAN,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA,,
06-09-0032-46,,06-032,SANTA ROSA,TAXISCO,INSTITUTO MIXTO DE EDUCACION DIVERSIFICADA POR COOPERATIVA DE ENSEсNZA,ALDEA LA CANDELARIA,30617107,MARCO ANTONIO CARBAJAL FALLAS,WALFRED ALEXI ESCOBAR ALVARADO,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-09-0036-46,,06-019,SANTA ROSA,TAXISCO,CENTRO TECNOLOGICO INDUSTRIAL CETI,CABECERA MUNICIPAL,54770387,JOSE ALBERTO LOPEZ PEREZ,OSCAR ERNESTO MART͎EZ OLIVARES,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-09-0037-46,,06-019,SANTA ROSA,TAXISCO,"CENTRO TECNOLOGICO INDUSTRIAL ""CETI""",CABECERA MUNICIPAL,54770387,JOSE ALBERTO LOPEZ PEREZ,OSCAR ERNESTO MART͎EZ OLIVARES,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-09-0046-46,,06-019,SANTA ROSA,TAXISCO,INSTITUTO DE EDUCACION DIVERSIFICADA POR COOPERATIVA DE ENSEсNZA,CABECERA MUNICIPAL,78749833,JOSE ALBERTO LOPEZ PEREZ,SELVIN MINRAY GUEVARA RIVERA,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA,,
06-09-0050-46,,06-019,SANTA ROSA,TAXISCO,"CENTRO TECNOLӇICO INDUSTRIAL ""CETI""",CALLE PRINCIPAL COLONIA BRISAS DEL MAR,54770387,JOSE ALBERTO LOPEZ PEREZ,OSCAR ERNESTO MART͎EZ OLIVARES,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),SANTA ROSA,,
06-09-1389-46,,06-019,SANTA ROSA,TAXISCO,INSTITUTO DE DIVERSIFICADO POR COOPERATIVA,CABECERA MUNICIPAL,78749833,JOSE ALBERTO LOPEZ PEREZ,SELVIN MINRAY GUEVARA RIVERA,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-09-1997-46,,06-019,SANTA ROSA,TAXISCO,COLEGIO PARTICULAR MIXTO SAN JOSE,CABECERA MUNICIPAL,77270602,JOSE ALBERTO LOPEZ PEREZ,GLADYS JANETTE MORALES SANTOS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-10-0022-46,,06-017,SANTA ROSA,SANTA MARIA IXHUATAN,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,CANTӎ BUENA VISTA,59910109,JOSE OBDULIO BLANCO MEJIA,ROSBY ETELVIA DVILA MOLINA,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-10-0030-46,,06-017,SANTA ROSA,SANTA MARIA IXHUATAN,"LICEO MIXTO BILINGUE ""PEDAGOGICO MODERNO""",ALDEA ESTANZUELAS,42124143,JOSE OBDULIO BLANCO MEJIA,HILMA GONZLEZ RUANO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA,,
06-10-0040-46,,06-017,SANTA ROSA,SANTA MARIA IXHUATAN,"COLEGIO ""NUESTRA SEяRA DEL CARMEN""",CANTӎ EL CENTRO,78846479,JOSE OBDULIO BLANCO MEJIA,LUIS ENRIQUE LEMUS SANTOS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-10-0041-46,,06-017,SANTA ROSA,SANTA MARIA IXHUATAN,INSTITUTO DE EDUCACIӎ DIVERSIFICADA POR COOPERATIVA DE ENSEсNZA,ALDEA EL CUJE,50106438,JOSE OBDULIO BLANCO MEJIA,ALMA ELIZABETH CORADO CASTELLANOS,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-10-1256-46,,06-017,SANTA ROSA,SANTA MARIA IXHUATAN,"COLEGIO PARTICULAR MIXTO ""SANTA MARIA""",CANTӎ BARRIOS,57091598,JOSE OBDULIO BLANCO MEJIA,ZULEMA CRISTABEL AGUILAR FRANCO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
06-10-1932-46,,06-017,SANTA ROSA,SANTA MARIA IXHUATAN,LICEO MIXTO BILINGUE PEDAGOGICO MODERNO,ALDEA ESTANZUELAS,42124143,JOSE OBDULIO BLANCO MEJIA,HILMA GONZLEZ RUANO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA,,
